Дата,Всего (накоп.),За сутки,Летальных всего,Летальных за сутки
2020-04-15,27,0,3,0
2020-04-16,32,5,5,0
2020-04-17,42,5,5,0
2020-04-18,44,2,5,0
2020-04-19,52,8,6,0
2020-04-20,58,6,6,0
2020-04-21,62,4,6,0
2020-04-22,66,4,6,0
2020-04-23,72,6,6,0
2020-04-24,93,12,8,2
2020-04-25,110,17,8,0
2020-04-26,124,14,8,0
2020-04-27,128,4,8,0
2020-04-28,142,14,9,1
2020-04-29,149,7,10,1
2020-04-30,153,4,11,1
2020-05-01,177,24,11,0
2020-05-02,195,18,11,0
2020-05-03,196,1,11,0
2020-05-04,214,18,11,0
2020-05-05,226,12,12,1
2020-05-06,243,17,12,0
2020-05-07,270,27,13,1
2020-05-08,277,7,14,1
2020-05-09,293,16,15,1
2020-05-10,308,15,18,3
2020-05-11,328,20,19,1
2020-05-12,339,11,19,0
2020-05-13,351,12,19,0
2020-05-14,367,16,19,0
2020-05-15,386,19,19,0
2020-05-16,405,19,19,0
2020-05-17,424,19,19,0
2020-05-18,451,27,9,0
2020-05-19,461,10,9,0
2020-05-20,494,33,9,0
2020-05-21,513,19,9,0
2020-05-22,543,30,10,1
2020-05-23,566,23,10,1
2020-05-24,592,26,10,0
2020-05-25,608,16,10,0
2020-05-26,629,21,10,0
2020-05-27,671,42,10,0
2020-05-28,723,52,10,0
2020-05-29,765,42,10,0
2020-05-30,824,59,10,0
2020-05-31,887,63,10,0
2020-06-01,910,23,10,0
2020-06-02,954,44,10,0
2020-06-03,1066,112,10,0
2020-06-04,1131,65,10,0
2020-06-05,1163,32,11,1
2020-06-06,1232,69,11,0
2020-06-07,1269,37,11,0
2020-06-08,1306,37,12,1
2020-06-09,1366,60,12,0
2020-06-10,1425,59,12,0
2020-06-11,1535,110,12,0
2020-06-12,1635,100,12,0
2020-06-13,1740,105,12,0
2020-06-14,1838,98,19,7
2020-06-15,1901,63,19,0
2020-06-16,1996,95,19,0
2020-06-17,2047,51,19,0
2020-06-18,2088,41,19,0
2020-06-19,2183,95,19,0
2020-06-20,2278,95,19,0
2020-06-21,2353,75,19,0
2020-06-22,2414,61,19,0
2020-06-23,2458,44,19,0
2020-06-24,2527,69,19,0
2020-06-25,2564,37,19,0
2020-06-26,2609,45,19,0
2020-06-27,2667,58,19,0
2020-06-28,2722,55,21,2
2020-06-29,2757,35,21,0
2020-06-30,2830,73,21,0
2020-07-01,2875,45,21,0
2020-07-02,2932,57,23,2
2020-07-03,2967,35,23,0
2020-07-04,3018,51,25,2
2020-07-05,3044,26,26,1
2020-07-06,3082,38,26,0
2020-07-07,3109,27,28,2
2020-07-08,3137,28,28,0
2020-07-09,3172,35,28,0
2020-07-10,3198,26,28,0
2020-07-11,3214,16,28,0
2020-07-12,3245,31,28,0
2020-07-13,3257,12,36,8
2020-07-14,3291,34,36,0
2020-07-15,3327,36,38,2
2020-07-16,3354,27,39,1
2020-07-17,3372,18,41,2
2020-07-18,3402,30,42,1
2020-07-19,3421,19,42,0
2020-07-20,3437,16,45,3
2020-07-21,3454,17,45,0
2020-07-22,3486,32,45,0
2020-07-23,3534,48,45,0
2020-07-24,3554,20,48,3
2020-07-25,3582,28,49,1
2020-07-26,3618,36,49,0
2020-07-27,3633,15,50,1
2020-07-28,3646,13,52,2
2020-07-29,3686,40,52,0
2020-07-30,3728,42,52,0
2020-07-31,3761,33,53,1
2020-08-01,3797,36,53,0
2020-08-02,3834,37,53,0
2020-08-03,3835,1,53,0
2020-08-04,3839,4,53,0
2020-08-05,3869,30,53,0
2020-08-06,3889,20,54,1
2020-08-07,3908,19,54,0
2020-08-08,3928,20,54,0
2020-08-09,3961,33,54,0
2020-08-10,3982,21,54,0
2020-08-11,4001,19,57,3
2020-08-12,4038,37,57,0
2020-08-13,4070,32,57,0
2020-08-14,4109,39,57,0
2020-08-15,4143,34,57,0
2020-08-16,4190,47,57,0
2020-08-17,4215,25,57,0
2020-08-18,4242,27,59,2
2020-08-19,4279,37,59,0
2020-08-20,4314,35,59,0
2020-08-21,4350,36,60,1
2020-08-22,4384,34,60,0
2020-08-23,4434,50,60,0
2020-08-24,4458,24,60,0
2020-08-25,4499,41,60,0
2020-08-26,4527,28,60,0
2020-08-27,4557,30,60,0
2020-08-28,4581,24,60,0
2020-08-29,4603,22,60,0
2020-08-30,4635,32,60,0
2020-08-31,4638,3,61,1
2020-09-01,4662,24,61,0
2020-09-02,4685,23,61,0
2020-09-03,4711,26,61,0
2020-09-04,4745,34,61,0
2020-09-05,4766,21,61,0
2020-09-06,4791,25,61,0
2020-09-07,4812,21,62,1
2020-09-08,4832,20,62,0
2020-09-09,4859,27,62,0
2020-09-10,4877,18,62,0
2020-09-11,4915,38,62,0
2020-09-12,4947,32,62,0
2020-09-13,4968,21,62,0
2020-09-14,4982,14,62,0
2020-09-15,5001,19,62,0
2020-09-16,5030,29,62,0
2020-09-17,5057,27,62,0
2020-09-18,5091,34,62,0
2020-09-19,5133,42,62,0
2020-09-20,5172,39,62,0
2020-09-21,5196,24,62,0
2020-09-22,5219,23,62,0
2020-09-23,5244,25,62,0
2020-09-24,5276,32,62,0
2020-09-25,5320,44,62,0
2020-09-26,5361,41,62,0
2020-09-27,5398,37,62,0
2020-09-28,5412,14,62,0
2020-09-29,5446,34,62,0
2020-09-30,5476,30,62,0
2020-10-01,5514,38,62,0
2020-10-02,5562,48,62,0
2020-10-03,5611,49,62,0
2020-10-04,5661,50,62,0
2020-10-05,5719,58,62,0
2020-10-06,5769,50,62,0
2020-10-07,5818,49,62,0
2020-10-08,5855,37,62,0
2020-10-09,5900,45,62,0
2020-10-10,5956,56,62,0
2020-10-11,6019,63,62,0
2020-10-12,6080,61,62,0
2020-10-13,6144,64,62,0
2020-10-14,6208,64,63,1
2020-10-15,6273,65,63,0
2020-10-16,6348,75,63,0
2020-10-17,6435,87,63,0
2020-10-18,6524,89,63,0
2020-10-19,6622,98,63,0
2020-10-20,6707,85,63,0
2020-10-21,6805,98,63,0
2020-10-22,6902,97,63,0
2020-10-23,7011,109,63,0
2020-10-24,7121,110,63,0
2020-10-25,7231,110,63,0
2020-10-26,7341,110,63,0
2020-10-27,7457,116,63,0
2020-10-28,7572,115,63,0
2020-10-29,7682,110,63,0
2020-10-30,7799,117,63,0
2020-10-31,7918,119,66,3
2020-11-01,8035,117,66,0
2020-11-02,8155,120,66,0
2020-11-03,8281,126,66,0
2020-11-04,8401,120,66,0
2020-11-05,8519,118,66,0
2020-11-06,8646,127,66,0
2020-11-07,8774,128,66,0
2020-11-08,8859,85,66,0
2020-11-09,8988,129,66,0
2020-11-10,9118,130,66,0
2020-11-11,9255,137,66,0
2020-11-12,9403,148,66,0
2020-11-13,9555,152,66,0
2020-11-14,9705,150,66,0
2020-11-15,9865,160,66,0
2020-11-16,10035,170,66,0
2020-11-17,10202,167,66,0
2020-11-18,10367,165,67,1
2020-11-19,10530,163,68,1
2020-11-20,10699,169,69,1
2020-11-21,10866,167,70,1
2020-11-22,11035,169,71,1
2020-11-23,11205,170,72,1
2020-11-24,11380,175,72,0
2020-11-25,11558,178,72,0
2020-11-26,11738,180,72,0
2020-11-27,11923,185,72,0
2020-11-28,12118,195,72,0
2020-11-29,12312,194,72,0
2020-11-30,12507,195,72,0
2020-12-01,12702,195,72,0
2020-12-02,12901,199,72,0
2020-12-03,13100,199,72,0
2020-12-04,13298,198,72,0
2020-12-05,14178,880,72,0
2020-12-06,14428,250,72,0
2020-12-07,14712,284,72,0
2020-12-08,15047,335,72,0
2020-12-09,15318,271,79,7
2020-12-10,15615,297,79,0
2020-12-11,15945,330,79,0
2020-12-12,16274,329,79,0
2020-12-13,16602,328,79,0
2020-12-14,16950,348,79,0
2020-12-15,17309,359,79,0
2020-12-16,17666,357,86,7
2020-12-17,18041,375,86,0
2020-12-18,18434,393,86,0
2020-12-19,18829,395,86,0
2020-12-20,19223,394,86,0
2020-12-21,19621,398,86,0
2020-12-22,20037,416,86,0
2020-12-23,20479,442,95,9
2020-12-24,20895,416,95,0
2020-12-25,21320,425,95,0
2020-12-26,21718,398,95,0
2020-12-27,22114,396,95,0
2020-12-28,22508,394,95,0
2020-12-29,22903,395,95,0
2020-12-30,23295,392,95,0
2020-12-31,23598,303,98,3
2021-01-01,23868,270,98,0
2021-01-02,24073,205,98,0
2021-01-03,24318,245,98,0
2021-01-04,24513,195,98,0
2021-01-05,24755,242,101,3
2021-01-06,25016,261,102,1
2021-01-07,25183,167,102,0
2021-01-08,25366,183,104,2
2021-01-09,25571,205,104,0
2021-01-10,25810,239,105,1
2021-01-11,26039,229,106,1
2021-01-12,26284,245,106,0
2021-01-13,26483,199,107,1
2021-01-14,26757,274,108,1
2021-01-15,26941,184,108,0
2021-01-16,27212,271,110,2
2021-01-17,27422,210,111,1
2021-01-18,27605,183,111,0
2021-01-19,27802,197,112,1
2021-01-20,27934,132,114,2
2021-01-21,28129,195,115,1
2021-01-22,28292,163,117,2
2021-01-23,28473,181,118,1
2021-01-24,28565,92,120,2
2021-01-25,28710,145,121,1
2021-01-26,28773,63,122,1
2021-01-27,28871,98,124,2
2021-01-28,29007,136,127,3
2021-01-29,29178,171,128,1
2021-01-30,29328,150,130,2
2021-01-31,29493,165,131,1
2021-02-01,29608,115,132,1
2021-02-02,29650,42,135,3
2021-02-03,29751,101,137,2
2021-02-04,29875,124,139,2
2021-02-05,30038,163,139,0
2021-02-06,30121,83,140,1
2021-02-07,30214,93,140,0
2021-02-08,30254,40,142,2
2021-02-09,30335,81,144,2
2021-02-10,30411,76,145,1
2021-02-11,30476,65,146,1
2021-02-12,30591,115,148,2
2021-02-13,30702,111,150,2
2021-02-14,30806,104,152,2
2021-02-15,30864,58,153,1
2021-02-16,30923,59,155,2
2021-02-17,30993,70,157,2
2021-02-18,31108,115,159,2
2021-02-19,31199,91,161,2
2021-02-20,31314,115,163,2
2021-02-21,31425,111,165,2
2021-02-22,31542,117,165,0
2021-02-23,31596,54,165,0
2021-02-24,31659,63,168,3
2021-02-25,31731,72,168,0
2021-02-26,31806,75,168,0
2021-02-27,31902,96,168,0
2021-02-28,31996,94,168,0
2021-03-01,32095,99,168,0
2021-03-02,32184,89,169,1
2021-03-03,32276,92,171,2
2021-03-04,32366,90,173,2
2021-03-05,32463,97,175,2
2021-03-06,32557,94,178,3
2021-03-07,32655,98,180,2
2021-03-08,32744,89,181,1
2021-03-09,32797,53,184,3
2021-03-10,32831,34,186,2
2021-03-11,32906,75,188,2
2021-03-12,33000,94,191,3
2021-03-13,33097,97,193,2
2021-03-14,33192,95,196,3
2021-03-15,33284,92,199,3
2021-03-16,33336,52,202,3
2021-03-17,33402,66,205,3
2021-03-18,33470,68,208,3
2021-03-19,33543,73,211,3
2021-03-20,33613,70,214,3
2021-03-21,33682,69,214,0
2021-03-22,33750,68,214,0
2021-03-23,33813,63,214,0
2021-03-24,33886,73,217,3
2021-03-25,33962,76,220,3
2021-03-26,34031,69,223,3
2021-03-27,34102,71,227,4
2021-03-28,34148,46,229,2
2021-03-29,34199,51,232,3
2021-03-30,34266,67,235,3
2021-03-31,34343,77,239,4
2021-04-01,34432,89,244,5
2021-04-02,34523,91,246,2
2021-04-03,34604,81,251,5
2021-04-04,34683,79,252,1
2021-04-05,34734,51,257,5
2021-04-06,34784,50,261,4
2021-04-07,34828,44,266,5
2021-04-08,34895,67,266,0
2021-04-09,34965,70,267,1
2021-04-10,35032,67,270,3
2021-04-11,35098,66,275,5
2021-04-12,35147,49,279,4
2021-04-13,35206,59,281,2
2021-04-14,35257,51,286,5
2021-04-15,35327,70,289,3
2021-04-16,35400,73,291,2
2021-04-17,35471,71,296,5
2021-04-18,35540,69,298,2
2021-04-19,35589,49,303,5
2021-04-20,35644,55,307,4
2021-04-21,35703,59,309,2
2021-04-22,35762,59,313,4
2021-04-23,35831,69,315,2
2021-04-24,35909,78,320,5
2021-04-25,35960,51,324,4
2021-04-26,36005,45,326,2
2021-04-27,36057,52,331,5
2021-04-28,36122,65,334,3
2021-04-29,36191,69,336,2
2021-04-30,36263,72,336,0
2021-05-01,36353,90,338,2
2021-05-02,36430,77,342,4
2021-05-03,36499,69,346,4
2021-05-04,36550,51,348,2
2021-05-05,36585,35,353,5
2021-05-06,36634,49,356,3
2021-05-07,36674,40,358,2
2021-05-08,36731,57,361,3
2021-05-09,36784,53,361,0
2021-05-10,36836,52,365,4
2021-05-11,36887,51,367,2
2021-05-12,36942,55,367,0
2021-05-13,36974,32,367,0
2021-05-14,37031,57,367,0
2021-05-15,37096,65,367,0
2021-05-16,37163,67,368,1
2021-05-17,37214,51,369,1
2021-05-18,37273,59,374,5
2021-05-19,37327,54,374,0
2021-05-20,37362,35,378,4
2021-05-21,37400,38,383,5
2021-05-22,37452,52,386,3
2021-05-23,37485,33,388,2
2021-05-24,37510,25,392,4
2021-05-25,37561,51,393,1
2021-05-26,37611,50,396,3
2021-05-27,37663,52,398,2
2021-05-28,37716,53,401,3
2021-05-29,37751,35,403,2
2021-05-30,37786,35,404,1
2021-05-31,37806,20,405,1
2021-06-01,37853,47,405,0
2021-06-02,37896,43,407,2
2021-06-03,37941,45,410,3
2021-06-04,37982,41,411,1
2021-06-05,38021,39,415,4
2021-06-06,38060,39,416,1
2021-06-07,38093,33,416,0
2021-06-08,38136,43,419,3
2021-06-09,38181,45,421,2
2021-06-10,38229,48,423,2
2021-06-11,38279,50,423,0
2021-06-12,38323,44,426,3
2021-06-13,38368,45,430,4
2021-06-14,38413,45,432,2
2021-06-15,38462,49,435,3
2021-06-16,38515,53,437,2
2021-06-17,38573,58,440,3
2021-06-18,38636,63,441,1
2021-06-19,38695,59,441,0
2021-06-20,38759,64,442,1
2021-06-21,38828,69,442,0
2021-06-22,38903,75,442,0
2021-06-23,38985,82,446,4
2021-06-24,39075,90,446,0
2021-06-25,39173,98,451,5
2021-06-26,39280,107,455,4
2021-06-27,39393,113,458,3
2021-06-28,39501,108,458,0
2021-06-29,39616,115,461,3
2021-06-30,39737,121,464,3
2021-07-01,39864,127,466,2
2021-07-02,39997,133,471,5
2021-07-03,40132,135,474,3
2021-07-04,40271,139,476,2
2021-07-05,40411,140,481,5
2021-07-06,40553,142,483,2
2021-07-07,40697,144,487,4
2021-07-08,40844,147,491,4
2021-07-09,40990,146,494,3
2021-07-10,41130,140,497,3
2021-07-11,41271,141,497,0
2021-07-12,41401,130,502,5
2021-07-13,41531,130,507,5
2021-07-14,41660,129,509,2
2021-07-15,41793,133,514,5
2021-07-16,41924,131,514,0
2021-07-17,42052,128,515,1
2021-07-18,42179,127,517,2
2021-07-19,42304,125,521,4
2021-07-20,42429,125,524,3
2021-07-21,42556,127,528,4
2021-07-22,42684,128,530,2
2021-07-23,42809,125,535,5
2021-07-24,42931,122,538,3
2021-07-25,43054,123,542,4
2021-07-26,43174,120,547,5
2021-07-27,43290,116,549,2
2021-07-28,43408,118,553,4
2021-07-29,43523,115,555,2
2021-07-30,43642,119,560,5
2021-07-31,43758,116,563,3
2021-08-01,43874,116,566,3
2021-08-02,43989,115,568,2
2021-08-03,44104,115,573,5
2021-08-04,44217,113,578,5
2021-08-05,44327,110,582,4
2021-08-06,44435,108,586,4
2021-08-07,44547,112,589,3
2021-08-08,44656,109,594,5
2021-08-09,44762,106,594,0
2021-08-10,44865,103,599,5
2021-08-11,44972,107,601,2
2021-08-12,45081,109,604,3
2021-08-13,45188,107,608,4
2021-08-14,45292,104,613,5
2021-08-15,45394,102,616,3
2021-08-16,45502,108,621,5
2021-08-17,45607,105,626,5
2021-08-18,45711,104,628,2
2021-08-19,45813,102,631,3
2021-08-20,45918,105,637,6
2021-08-21,46018,100,641,4
2021-08-22,46119,101,644,3
2021-08-23,46216,97,646,2
2021-08-24,46321,105,651,5
2021-08-25,46424,103,655,4
2021-08-26,46519,95,660,5
2021-08-27,46616,97,662,2
2021-08-28,46715,99,668,6
2021-08-29,46806,91,671,3
2021-08-30,46894,88,675,4
2021-08-31,46983,89,677,2
2021-09-01,47068,85,681,4
2021-09-02,47160,92,685,4
2021-09-03,47250,90,685,0
2021-09-04,47337,87,690,5
2021-09-05,47421,84,692,2
2021-09-06,47512,91,696,4
2021-09-07,47607,95,699,3
2021-09-08,47697,90,701,2
2021-09-09,47788,91,703,2
2021-09-10,47879,91,706,3
2021-09-11,47975,96,709,3
2021-09-12,48073,98,713,4
2021-09-13,48170,97,715,2
2021-09-14,48262,92,719,4
2021-09-15,48359,97,721,2
2021-09-16,48461,102,724,3
2021-09-17,48568,107,726,2
2021-09-18,48685,117,730,4
2021-09-19,48808,123,735,5
2021-09-20,48935,127,739,4
2021-09-21,49065,130,744,5
2021-09-22,49197,132,746,2
2021-09-23,49336,139,750,4
2021-09-24,49485,149,754,4
2021-09-25,49633,148,759,5
2021-09-26,49787,154,763,4
2021-09-27,49942,155,769,6
2021-09-28,50101,159,769,0
2021-09-29,50265,164,769,0
2021-09-30,50433,168,773,4
2021-10-01,50606,173,777,4
2021-10-02,50788,182,782,5
2021-10-03,50979,191,786,4
2021-10-04,51176,197,792,6
2021-10-05,51375,199,797,5
2021-10-06,51578,203,799,2
2021-10-07,51787,209,805,6
2021-10-08,52005,218,811,6
2021-10-09,52230,225,816,5
2021-10-10,52459,229,823,7
2021-10-11,52691,232,828,5
2021-10-12,52926,235,832,4
2021-10-13,53163,237,832,0
2021-10-14,53406,243,832,0
2021-10-15,53653,247,835,3
2021-10-16,53905,252,839,4
2021-10-17,54159,254,846,7
2021-10-18,54413,254,852,6
2021-10-19,54672,259,852,0
2021-10-20,54933,261,856,4
2021-10-21,55202,269,862,6
2021-10-22,55476,274,869,7
2021-10-23,55757,281,874,5
2021-10-24,56039,282,880,6
2021-10-25,56321,282,884,4
2021-10-26,56600,279,886,2
2021-10-27,56881,281,893,7
2021-10-28,57165,284,897,4
2021-10-29,57454,289,897,0
2021-10-30,57744,290,904,7
2021-10-31,58032,288,909,5
2021-11-01,58317,285,909,0
2021-11-02,58603,286,915,6
2021-11-03,58887,284,919,4
2021-11-04,59174,287,924,5
2021-11-05,59464,290,931,7
2021-11-06,59756,292,936,5
2021-11-07,60047,291,940,4
2021-11-08,60336,289,947,7
2021-11-09,60630,294,954,7
2021-11-10,60925,295,958,4
2021-11-11,61220,295,962,4
2021-11-12,61513,293,968,6
2021-11-13,61808,295,973,5
2021-11-14,62100,292,977,4
2021-11-15,62387,287,981,4
2021-11-16,62672,285,988,7
2021-11-17,62959,287,994,6
2021-11-18,63243,284,1001,7
2021-11-19,63525,282,1006,5
2021-11-20,63801,276,1013,7
2021-11-21,64073,272,1018,5
2021-11-22,64340,267,1025,7
2021-11-23,64600,260,1031,6
2021-11-24,64856,256,1035,4
2021-11-25,65101,245,1043,8
2021-11-26,65337,236,1048,5
2021-11-27,65561,224,1055,7
2021-11-28,65775,214,1063,8
2021-11-29,65977,202,1069,6
2021-11-30,66175,198,1073,4
2021-12-01,66368,193,1081,8
2021-12-02,66557,189,1086,5
2021-12-03,66747,190,1092,6
2021-12-04,66934,187,1098,6
2021-12-05,67119,185,1103,5
2021-12-06,67304,185,1111,8
2021-12-07,67484,180,1117,6
2021-12-08,67663,179,1123,6
2021-12-09,67840,177,1128,5
2021-12-10,68017,177,1135,7
2021-12-11,68193,176,1140,5
2021-12-12,68367,174,1148,8
2021-12-13,68539,172,1153,5
2021-12-14,68711,172,1161,8
2021-12-15,68884,173,1161,0
2021-12-16,69055,171,1168,7
2021-12-17,69225,170,1173,5
2021-12-18,69393,168,1181,8
2021-12-19,69560,167,1186,5
2021-12-20,69727,167,1191,5
2021-12-21,69889,162,1195,4
2021-12-22,70051,162,1200,5
2021-12-23,70208,157,1206,6
2021-12-24,70365,157,1214,8
2021-12-25,70520,155,1220,6
2021-12-26,70672,152,1225,5
2021-12-27,70824,152,1231,6
2021-12-28,70976,152,1239,8
2021-12-29,71121,145,1239,0
2021-12-30,71261,140,1246,7
2021-12-31,71381,120,1251,5
2022-01-01,71500,119,1257,6
2022-01-02,71605,105,1263,6
2022-01-03,71704,99,1271,8
2022-01-04,71781,77,1276,5
2022-01-05,71859,78,1279,3
2022-01-06,71937,78,1286,7
2022-01-07,72012,75,1294,8
2022-01-08,72088,76,1299,5
2022-01-09,72164,76,1307,8
2022-01-10,72243,79,1313,6
2022-01-11,72322,79,1318,5
2022-01-12,72408,86,1322,4
2022-01-13,72504,96,1326,4
2022-01-14,72615,111,1334,8
2022-01-15,72740,125,1340,6
2022-01-16,72875,135,1345,5
2022-01-17,73015,140,1352,7
2022-01-18,73154,139,1357,5
2022-01-19,73298,144,1361,4
2022-01-20,73444,146,1361,0
2022-01-21,73596,152,1369,8
2022-01-22,73755,159,1374,5
2022-01-23,73925,170,1381,7
2022-01-24,74106,181,1386,5
2022-01-25,74299,193,1391,5
2022-01-26,74500,201,1398,7
2022-01-27,74712,212,1404,6
2022-01-28,74937,225,1410,6
2022-01-29,75174,237,1414,4
2022-01-30,75423,249,1421,7
2022-01-31,75680,257,1427,6
2022-02-01,75963,283,1432,5
2022-02-02,76258,295,1438,6
2022-02-03,76578,320,1443,5
2022-02-04,76947,369,1451,8
2022-02-05,77366,419,1457,6
2022-02-06,77820,454,1464,7
2022-02-07,78327,507,1468,4
2022-02-08,78864,537,1476,8
2022-02-09,79451,587,1481,5
2022-02-10,80100,649,1481,0
2022-02-11,80803,703,1488,7
2022-02-12,81563,760,1491,3
2022-02-13,82374,811,1499,8
2022-02-14,83236,862,1504,5
2022-02-15,84116,880,1511,7
2022-02-16,85041,925,1511,0
2022-02-17,85993,952,1518,7
2022-02-18,86990,997,1522,4
2022-02-19,88032,1042,1525,3
2022-02-20,89030,998,1533,8
2022-02-21,90001,971,1538,5
2022-02-22,90970,969,1543,5
2022-02-23,91907,937,1549,6
2022-02-24,92839,932,1549,0
2022-02-25,93764,925,1557,8
2022-02-26,94681,917,1562,5
2022-02-27,95601,920,1568,6
2022-02-28,96526,925,1572,4
2022-03-01,97443,917,1578,6
2022-03-02,98330,887,1583,5
2022-03-03,99179,849,1588,5
2022-03-04,99969,790,1592,4
2022-03-05,100720,751,1596,4
2022-03-06,101426,706,1603,7
2022-03-07,102060,634,1608,5
2022-03-08,102511,451,1616,8
2022-03-09,102744,233,1622,6
2022-03-10,103168,424,1628,6
2022-03-11,103527,359,1633,5
2022-03-12,103818,291,1638,5
2022-03-13,103988,170,1645,7
2022-03-14,104090,102,1651,6
2022-03-15,104340,250,1655,4
2022-03-16,104588,248,1655,0
2022-03-17,104834,246,1663,8
2022-03-18,105078,244,1668,5
2022-03-19,105315,237,1672,4
2022-03-20,105518,203,1677,5
