Дата,Всего (накоп.),За сутки,Летальных всего,Летальных за сутки
2022-03-21,105675,157,1682,5
2022-03-22,105901,226,1687,5
2022-03-23,106125,224,1693,6
2022-03-24,106324,199,1699,6
2022-03-25,106519,195,1703,4
2022-03-26,106669,150,1710,7
2022-03-27,106774,105,1715,5
2022-03-28,106802,28,1715,0
2022-03-29,106952,150,1723,8
2022-03-30,107097,145,1727,4
2022-03-31,107208,111,1730,3
2022-04-01,107314,106,1733,3
2022-04-02,107406,92,1738,5
2022-04-03,107489,83,1742,4
2022-04-04,107568,79,1744,2
2022-04-05,107666,98,1750,6
2022-04-06,107767,101,1752,2
2022-04-07,107862,95,1755,3
2022-04-08,107953,91,1759,4
2022-04-09,108043,90,1761,2
2022-04-10,108129,86,1766,5
2022-04-11,108217,88,1770,4
2022-04-12,108306,89,1774,4
2022-04-13,108398,92,1777,3
2022-04-14,108483,85,1783,6
2022-04-15,108564,81,1787,4
2022-04-16,108654,90,1791,4
2022-04-17,108745,91,1793,2
2022-04-18,108831,86,1798,5
2022-04-19,108916,85,1802,4
2022-04-20,108987,71,1807,5
2022-04-21,109049,62,1810,3
2022-04-22,109105,56,1810,0
2022-04-23,109160,55,1810,0
2022-04-24,109213,53,1810,0
2022-04-25,109265,52,1811,1
2022-04-26,109327,62,1813,2
2022-04-27,109386,59,1815,2
2022-04-28,109444,58,1816,1
2022-04-29,109504,60,1817,1
2022-04-30,109559,55,1820,3
2022-05-01,109605,46,1822,2
2022-05-02,109644,39,1823,1
2022-05-03,109677,33,1824,1
2022-05-04,109706,29,1825,1
2022-05-05,109744,38,1827,2
2022-05-06,109784,40,1827,0
2022-05-07,109821,37,1830,3
2022-05-08,109855,34,1831,1
2022-05-09,109890,35,1831,0
2022-05-10,109924,34,1831,0
2022-05-11,109960,36,1832,1
2022-05-12,109998,38,1833,1
2022-05-13,110036,38,1833,0
2022-05-14,110077,41,1833,0
2022-05-15,110120,43,1835,2
2022-05-16,110162,42,1836,1
2022-05-17,110207,45,1836,0
2022-05-18,110252,45,1838,2
2022-05-19,110288,36,1838,0
2022-05-20,110312,24,1839,1
2022-05-21,110350,38,1839,0
2022-05-22,110385,35,1840,1
2022-05-23,110415,30,1840,0
2022-05-24,110450,35,1840,0
2022-05-25,110479,29,1841,1
2022-05-26,110511,32,1841,0
2022-05-27,110547,36,1842,1
2022-05-28,110586,39,1843,1
2022-05-29,110621,35,1843,0
2022-05-30,110649,28,1844,1
2022-05-31,110684,35,1844,0
2022-06-01,110709,25,1845,1
2022-06-02,110738,29,1846,1
2022-06-03,110765,27,1846,0
2022-06-04,110791,26,1846,0
2022-06-05,110801,10,1846,0
2022-06-06,110808,7,1846,0
2022-06-07,110832,24,1846,0
2022-06-08,110859,27,1847,1
2022-06-09,110882,23,1847,0
2022-06-10,110902,20,1848,1
2022-06-11,110921,19,1849,1
2022-06-12,110938,17,1850,1
2022-06-13,110953,15,1851,1
2022-06-14,110967,14,1852,1
2022-06-15,110991,24,1853,1
2022-06-16,111013,22,1854,1
2022-06-17,111032,19,1854,0
2022-06-18,111049,17,1854,0
2022-06-19,111063,14,1855,1
2022-06-20,111076,13,1855,0
2022-06-21,111093,17,1856,1
2022-06-22,111113,20,1857,1
2022-06-23,111132,19,1858,1
2022-06-24,111152,20,1860,2
2022-06-25,111172,20,1861,1
2022-06-26,111191,19,1861,0
2022-06-27,111208,17,1862,1
2022-06-28,111227,19,1862,0
2022-06-29,111245,18,1863,1
2022-06-30,111264,19,1864,1
2022-07-01,111283,19,1864,0
2022-07-02,111304,21,1865,1
2022-07-03,111324,20,1866,1
2022-07-04,111343,19,1866,0
2022-07-05,111360,17,1867,1
2022-07-06,111380,20,1868,1
2022-07-07,111402,22,1868,0
2022-07-08,111424,22,1868,0
2022-07-09,111442,18,1869,1
2022-07-10,111458,16,1869,0
2022-07-11,111473,15,1871,2
2022-07-12,111492,19,1871,0
2022-07-13,111512,20,1872,1
2022-07-14,111532,20,1872,0
2022-07-15,111554,22,1873,1
2022-07-16,111575,21,1873,0
2022-07-17,111592,17,1873,0
2022-07-18,111607,15,1874,1
2022-07-19,111625,18,1874,0
2022-07-20,111646,21,1875,1
2022-07-21,111668,22,1875,0
2022-07-22,111694,26,1876,1
2022-07-23,111724,30,1877,1
2022-07-24,111754,30,1878,1
2022-07-25,111783,29,1878,0
2022-07-26,111818,35,1878,0
2022-07-27,111857,39,1879,1
2022-07-28,111897,40,1879,0
2022-07-29,111945,48,1880,1
2022-07-30,111992,47,1881,1
2022-07-31,112029,37,1881,0
2022-08-01,112059,30,1882,1
2022-08-02,112097,38,1882,0
2022-08-03,112144,47,1883,1
2022-08-04,112199,55,1883,0
2022-08-05,112256,57,1883,0
2022-08-06,112322,66,1883,0
2022-08-07,112394,72,1884,1
2022-08-08,112464,70,1884,0
2022-08-09,112535,71,1885,1
2022-08-10,112612,77,1885,0
2022-08-11,112690,78,1885,0
2022-08-12,112783,93,1886,1
2022-08-13,112871,88,1886,0
2022-08-14,112966,95,1886,0
2022-08-15,113070,104,1886,0
2022-08-16,113180,110,1887,1
2022-08-17,113307,127,1887,0
2022-08-18,113453,146,1888,1
2022-08-19,113621,168,1888,0
2022-08-20,113791,170,1889,1
2022-08-21,113966,175,1889,0
2022-08-22,114150,184,1890,1
2022-08-23,114339,189,1891,1
2022-08-24,114532,193,1892,1
2022-08-25,114731,199,1892,0
2022-08-26,114929,198,1892,0
2022-08-27,115124,195,1892,0
2022-08-28,115304,180,1893,1
2022-08-29,115367,63,1893,0
2022-08-30,115551,184,1894,1
2022-08-31,115748,197,1894,0
2022-09-01,115959,211,1894,0
2022-09-02,116191,232,1895,1
2022-09-03,116440,249,1895,0
2022-09-04,116681,241,1896,1
2022-09-05,116933,252,1896,0
2022-09-06,117192,259,1897,1
2022-09-07,117442,250,1897,0
2022-09-08,117667,225,1898,1
2022-09-09,117894,227,1898,0
2022-09-10,118128,234,1898,0
2022-09-11,118371,243,1899,1
2022-09-12,118627,256,1899,0
2022-09-13,118885,258,1900,1
2022-09-14,119149,264,1901,1
2022-09-15,119416,267,1901,0
2022-09-16,119689,273,1902,1
2022-09-17,119980,291,1902,0
2022-09-18,120278,298,1904,2
2022-09-19,120583,305,1904,0
2022-09-20,120892,309,1905,1
2022-09-21,121222,330,1906,1
2022-09-22,121558,336,1908,2
2022-09-23,121897,339,1909,1
2022-09-24,122222,325,1909,0
2022-09-25,122428,206,1910,1
2022-09-26,122586,158,1911,1
2022-09-27,122835,249,1911,0
2022-09-28,123009,174,1912,1
2022-09-29,123179,170,1912,0
2022-09-30,123347,168,1913,1
2022-10-01,123495,148,1914,1
2022-10-02,123556,61,1915,1
2022-10-03,123598,42,1916,1
2022-10-04,123683,85,1917,1
2022-10-05,123777,94,1917,0
2022-10-06,123884,107,1918,1
2022-10-07,123985,101,1919,1
2022-10-08,124082,97,1920,1
2022-10-09,124173,91,1921,1
2022-10-10,124254,81,1921,0
2022-10-11,124342,88,1922,1
2022-10-12,124424,82,1923,1
2022-10-13,124498,74,1924,1
2022-10-14,124563,65,1925,1
2022-10-15,124611,48,1926,1
2022-10-16,124636,25,1927,1
2022-10-17,124646,10,1928,1
2022-10-18,124687,41,1929,1
2022-10-19,124730,43,1930,1
2022-10-20,124768,38,1930,0
2022-10-21,124810,42,1931,1
2022-10-22,124849,39,1931,0
2022-10-23,124886,37,1931,0
2022-10-24,124921,35,1932,1
2022-10-25,124960,39,1933,1
2022-10-26,124997,37,1933,0
2022-10-27,125025,28,1933,0
2022-10-28,125054,29,1933,0
2022-10-29,125079,25,1934,1
2022-10-30,125099,20,1934,0
2022-10-31,125115,16,1935,1
2022-11-01,125133,18,1935,0
2022-11-02,125156,23,1936,1
2022-11-03,125183,27,1936,0
2022-11-04,125204,21,1937,1
2022-11-05,125219,15,1937,0
2022-11-06,125229,10,1938,1
2022-11-07,125235,6,1938,0
2022-11-08,125252,17,1939,1
2022-11-09,125274,22,1939,0
2022-11-10,125295,21,1940,1
2022-11-11,125312,17,1940,0
2022-11-12,125328,16,1940,0
2022-11-13,125343,15,1941,1
2022-11-14,125355,12,1941,0
2022-11-15,125374,19,1941,0
2022-11-16,125394,20,1942,1
2022-11-17,125412,18,1942,0
2022-11-18,125426,14,1942,0
2022-11-19,125435,9,1943,1
2022-11-20,125444,9,1944,1
2022-11-21,125456,12,1945,1
2022-11-22,125471,15,1945,0
2022-11-23,125485,14,1946,1
2022-11-24,125497,12,1946,0
2022-11-25,125511,14,1946,0
2022-11-26,125522,11,1947,1
2022-11-27,125529,7,1947,0
2022-11-28,125533,4,1948,1
2022-11-29,125547,14,1948,0
2022-11-30,125564,17,1949,1
2022-12-01,125580,16,1949,0
2022-12-02,125594,14,1950,1
2022-12-03,125606,12,1950,0
2022-12-04,125619,13,1951,1
2022-12-05,125635,16,1951,0
2022-12-06,125654,19,1951,0
2022-12-07,125677,23,1951,0
2022-12-08,125699,22,1951,0
2022-12-09,125716,17,1951,0
2022-12-10,125730,14,1951,0
2022-12-11,125743,13,1951,0
2022-12-12,125756,13,1952,1
2022-12-13,125774,18,1952,0
2022-12-14,125787,13,1952,0
2022-12-15,125801,14,1952,0
2022-12-16,125816,15,1953,1
2022-12-17,125830,14,1953,0
2022-12-18,125838,8,1953,0
2022-12-19,125840,2,1953,0
2022-12-20,125852,12,1953,0
2022-12-21,125866,14,1953,0
2022-12-22,125880,14,1953,0
2022-12-23,125889,9,1953,0
2022-12-24,125894,5,1953,0
2022-12-25,125897,3,1953,0
2022-12-26,125898,1,1958,5
2022-12-27,125908,10,1958,0
2022-12-28,125914,6,1958,0
2022-12-29,125922,8,1958,0
2022-12-30,125928,6,1958,0
2022-12-31,125931,3,1959,1
2023-01-01,125933,2,1959,0
2023-01-02,125935,2,1959,0
2023-01-03,125938,3,1959,0
2023-01-04,125939,1,1960,1
2023-01-05,125941,2,1960,0
2023-01-06,125942,1,1960,0
2023-01-07,125943,1,1961,1
2023-01-08,125944,1,1961,0
2023-01-09,125944,0,1961,0
2023-01-10,125948,4,1961,0
2023-01-11,125955,7,1961,0
2023-01-12,125964,9,1961,0
2023-01-13,125974,10,1961,0
2023-01-14,125984,10,1961,0
2023-01-15,125991,7,1961,0
2023-01-16,125996,5,1961,0
2023-01-17,126004,8,1961,0
2023-01-18,126013,9,1961,0
2023-01-19,126024,11,1961,0
2023-01-20,126039,15,1961,0
2023-01-21,126053,14,1961,0
2023-01-22,126063,10,1961,0
2023-01-23,126071,8,1961,0
2023-01-24,126082,11,1961,0
2023-01-25,126095,13,1961,0
2023-01-26,126110,15,1961,0
2023-01-27,126127,17,1961,0
2023-01-28,126139,12,1961,0
2023-01-29,126148,9,1961,0
2023-01-30,126154,6,1961,0
2023-01-31,126170,16,1961,0
2023-02-01,126190,20,1962,1
2023-02-02,126215,25,1962,0
2023-02-03,126238,23,1962,0
2023-02-04,126265,27,1962,0
2023-02-05,126287,22,1963,1
2023-02-06,126302,15,1963,0
2023-02-07,126324,22,1963,0
2023-02-08,126349,25,1963,0
2023-02-09,126375,26,1963,0
2023-02-10,126410,35,1963,0
2023-02-11,126446,36,1963,0
2023-02-12,126475,29,1963,0
2023-02-13,126504,29,1963,0
2023-02-14,126541,37,1963,0
2023-02-15,126580,39,1963,0
2023-02-16,126620,40,1963,0
2023-02-17,126665,45,1964,1
2023-02-18,126706,41,1964,0
2023-02-19,126753,47,1964,0
2023-02-20,126800,47,1964,0
2023-02-21,126849,49,1964,0
2023-02-22,126899,50,1965,1
2023-02-23,126938,39,1965,0
2023-02-24,126955,17,1965,0
2023-02-25,126974,19,1965,0
2023-02-26,126992,18,1965,0
2023-02-27,127009,17,1965,0
2023-02-28,127057,48,1965,0
2023-03-01,127115,58,1965,0
2023-03-02,127168,53,1965,0
2023-03-03,127227,59,1965,0
2023-03-04,127285,58,1965,0
2023-03-05,127332,47,1965,0
2023-03-06,127360,28,1965,0
2023-03-07,127392,32,1965,0
2023-03-08,127429,37,1965,0
2023-03-09,127465,36,1965,0
2023-03-10,127510,45,1965,0
2023-03-11,127559,49,1965,0
2023-03-12,127596,37,1965,0
2023-03-13,127620,24,1965,0
2023-03-14,127669,49,1965,0
2023-03-15,127723,54,1965,0
2023-03-16,127786,63,1965,0
2023-03-17,127857,71,1965,0
2023-03-18,127922,65,1965,0
2023-03-19,127971,49,1965,0
2023-03-20,128001,30,1965,0
2023-03-21,128048,47,1965,0
2023-03-22,128108,60,1965,0
2023-03-23,128171,63,1966,1
2023-03-24,128236,65,1966,0
2023-03-25,128298,62,1966,0
2023-03-26,128344,46,1966,0
2023-03-27,128374,30,1966,0
2023-03-28,128419,45,1966,0
2023-03-29,128472,53,1966,0
2023-03-30,128529,57,1966,0
2023-03-31,128587,58,1967,1
2023-04-01,128630,43,1967,0
2023-04-02,128649,19,1967,0
2023-04-03,128660,11,1967,0
2023-04-04,128695,35,1967,0
2023-04-05,128741,46,1968,1
2023-04-06,128788,47,1968,0
2023-04-07,128829,41,1969,1
2023-04-08,128866,37,1969,0
2023-04-09,128897,31,1969,0
2023-04-10,128922,25,1969,0
2023-04-11,128959,37,1969,0
2023-04-12,129002,43,1969,0
2023-04-13,129054,52,1969,0
2023-04-14,129108,54,1969,0
2023-04-15,129152,44,1969,0
2023-04-16,129182,30,1969,0
2023-04-17,129202,20,1969,0
2023-04-18,129234,32,1969,0
2023-04-19,129265,31,1970,1
2023-04-20,129298,33,1970,0
2023-04-21,129335,37,1970,0
2023-04-22,129363,28,1970,0
2023-04-23,129390,27,1971,1
2023-04-24,129411,21,1972,1
2023-04-25,129441,30,1972,0
2023-04-26,129475,34,1973,1
2023-04-27,129512,37,1973,0
2023-04-28,129554,42,1974,1
2023-04-29,129592,38,1974,0
2023-04-30,129618,26,1974,0
2023-05-01,129629,11,1975,1
2023-05-02,129639,10,1976,1
2023-05-03,129662,23,1976,0
2023-05-04,129698,36,1976,0
2023-05-05,129738,40,1977,1
2023-05-06,129762,24,1977,0
2023-05-07,129780,18,1977,0
2023-05-08,129794,14,1977,0
2023-05-09,129807,13,1977,0
2023-05-10,129818,11,1977,0
2023-05-11,129834,16,1977,0
2023-05-12,129849,15,1977,0
2023-05-13,129869,20,1977,0
2023-05-14,129887,18,1977,0
2023-05-15,129904,17,1977,0
2023-05-16,129923,19,1977,0
2023-05-17,129946,23,1977,0
2023-05-18,129970,24,1977,0
2023-05-19,129989,19,1977,0
2023-05-20,130004,15,1977,0
2023-05-21,130018,14,1977,0
2023-05-22,130030,12,1977,0
2023-05-23,130043,13,1977,0
2023-05-24,130053,10,1977,0
2023-05-25,130062,9,1977,0
2023-05-26,130073,11,1977,0
2023-05-27,130080,7,1977,0
2023-05-28,130086,6,1977,0
2023-05-29,130089,3,1977,0
2023-05-30,130100,11,1977,0
2023-05-31,130106,6,1977,0
2023-06-01,130115,9,1977,0
2023-06-02,130124,9,1977,0
2023-06-03,130130,6,1977,0
2023-06-04,130131,1,1977,0
2023-06-05,130131,0,1977,0
2023-06-06,130135,4,1977,0
2023-06-07,130141,6,1978,1
2023-06-08,130148,7,1978,0
2023-06-09,130156,8,1978,0
2023-06-10,130162,6,1978,0
2023-06-11,130168,6,1978,0
2023-06-12,130172,4,1978,0
2023-06-13,130172,0,1978,0
2023-06-14,130176,4,1978,0
2023-06-15,130182,6,1980,2
2023-06-16,130187,5,1980,0
2023-06-17,130188,1,1980,0
2023-06-18,130188,0,1980,0
2023-06-19,130188,0,1980,0
2023-06-20,130188,0,1980,0
2023-06-21,130193,5,1980,0
2023-06-22,130199,6,1980,0
2023-06-23,130204,5,1980,0
2023-06-24,130209,5,1980,0
2023-06-25,130213,4,1980,0
2023-06-26,130216,3,1980,0
2023-06-27,130222,6,1980,0
2023-06-28,130227,5,1980,0
2023-06-29,130229,2,1980,0
2023-06-30,130231,2,1980,0
2023-07-01,130231,0,1980,0
2023-07-02,130233,2,1980,0
2023-07-03,130234,1,1980,0
2023-07-04,130237,3,1980,0
2023-07-05,130238,1,1980,0
2023-07-06,130238,0,1980,0
2023-07-07,130238,0,1980,0
2023-07-08,130238,0,1980,0
2023-07-09,130238,0,1980,0
2023-07-10,130239,1,1980,0
2023-07-11,130242,3,1980,0
2023-07-12,130245,3,1980,0
2023-07-13,130248,3,1982,2
2023-07-14,130250,2,1982,0
2023-07-15,130252,2,1982,0
2023-07-16,130254,2,1982,0
2023-07-17,130254,0,1982,0
2023-07-18,130254,0,1982,0
2023-07-19,130255,1,1983,1
2023-07-20,130255,0,1983,0
2023-07-21,130257,2,1983,0
2023-07-22,130259,2,1983,0
2023-07-23,130264,5,1983,0
2023-07-24,130265,1,1983,0
2023-07-25,130266,1,1983,0
2023-07-26,130268,2,1983,0
2023-07-27,130268,0,1983,0
2023-07-28,130271,3,1983,0
2023-07-29,130273,2,1983,0
2023-07-30,130274,1,1983,0
2023-07-31,130274,0,1983,0
2023-08-01,130275,1,1983,0
2023-08-02,130276,1,1984,1
2023-08-03,130279,3,1984,0
2023-08-04,130279,0,1984,0
2023-08-05,130281,2,1984,0
2023-08-06,130282,1,1984,0
2023-08-07,130282,0,1984,0
2023-08-08,130284,2,1984,0
2023-08-09,130285,1,1984,0
2023-08-10,130286,1,1985,1
2023-08-11,130286,0,1985,0
2023-08-12,130286,0,1985,0
2023-08-13,130287,1,1985,0
2023-08-14,130287,0,1985,0
2023-08-15,130287,0,1985,0
2023-08-16,130287,0,1985,0
2023-08-17,130288,1,1986,1
2023-08-18,130288,0,1986,0
2023-08-19,130290,2,1986,0
2023-08-20,130290,0,1986,0
2023-08-21,130290,0,1986,0
2023-08-22,130292,2,1986,0
2023-08-23,130293,1,1986,0
2023-08-24,130294,1,1986,0
2023-08-25,130294,0,1986,0
2023-08-26,130295,1,1986,0
2023-08-27,130295,0,1986,0
2023-08-28,130295,0,1986,0
2023-08-29,130296,1,1986,0
2023-08-30,130296,0,1986,0
2023-08-31,130298,2,1986,0
2023-09-01,130300,2,1986,0
2023-09-02,130303,3,1986,0
2023-09-03,130303,0,1986,0
2023-09-04,130303,0,1986,0
2023-09-05,130305,2,1986,0
2023-09-06,130305,0,1986,0
2023-09-07,130306,1,1986,0
2023-09-08,130307,1,1986,0
2023-09-09,130308,1,1986,0
2023-09-10,130308,0,1986,0
2023-09-11,130308,0,1986,0
2023-09-12,130311,3,1986,0
2023-09-13,130316,5,1986,0
2023-09-14,130316,0,1986,0
2023-09-15,130319,3,1986,0
2023-09-16,130321,2,1986,0
2023-09-17,130324,3,1986,0
2023-09-18,130324,0,1986,0
2023-09-19,130326,2,1986,0
2023-09-20,130328,2,1986,0
2023-09-21,130329,1,1986,0
2023-09-22,130329,0,1986,0
2023-09-23,130334,5,1986,0
2023-09-24,130335,1,1986,0
2023-09-25,130335,0,1986,0
2023-09-26,130338,3,1986,0
2023-09-27,130347,9,1986,0
2023-09-28,130353,6,1986,0
2023-09-29,130359,6,1986,0
2023-09-30,130362,3,1986,0
2023-10-01,130362,0,1986,0
2023-10-02,130362,0,1986,0
2023-10-03,130371,9,1986,0
2023-10-04,130373,2,1986,0
2023-10-05,130378,5,1986,0
2023-10-06,130381,3,1986,0
2023-10-07,130381,0,1986,0
2023-10-08,130381,0,1986,0
2023-10-09,130381,0,1986,0
2023-10-10,130385,4,1986,0
2023-10-11,130392,7,1986,0
2023-10-12,130394,2,1986,0
2023-10-13,130400,6,1986,0
2023-10-14,130403,3,1986,0
2023-10-15,130403,0,1986,0
2023-10-16,130403,0,1986,0
2023-10-17,130411,8,1986,0
2023-10-18,130419,8,1986,0
2023-10-19,130422,3,1986,0
2023-10-20,130431,9,1986,0
2023-10-21,130438,7,1986,0
2023-10-22,130439,1,1986,0
2023-10-23,130439,0,1986,0
2023-10-24,130452,13,1986,0
2023-10-25,130465,13,1986,0
2023-10-26,130473,8,1986,0
2023-10-27,130487,14,1986,0
2023-10-28,130490,3,1986,0
2023-10-29,130494,4,1986,0
2023-10-30,130495,1,1986,0
2023-10-31,130519,24,1986,0
2023-11-01,130534,15,1986,0
2023-11-02,130553,19,1986,0
2023-11-03,130573,20,1986,0
2023-11-04,130588,15,1986,0
2023-11-05,130605,17,1986,0
2023-11-06,130614,9,1986,0
2023-11-07,130614,0,1986,0
2023-11-08,130644,30,1986,0
2023-11-09,130672,28,1986,0
2023-11-10,130705,33,1986,0
2023-11-11,130743,38,1986,0
2023-11-12,130756,13,1986,0
2023-11-13,130762,6,1986,0
2023-11-14,130802,40,1986,0
2023-11-15,130833,31,1986,0
2023-11-16,130869,36,1986,0
2023-11-17,130916,47,1986,0
2023-11-18,130955,39,1986,0
2023-11-19,130968,13,1986,0
2023-11-20,130973,5,1986,0
2023-11-21,131014,41,1986,0
2023-11-22,131067,53,1986,0
2023-11-23,131116,49,1986,0
2023-11-24,131173,57,1986,0
2023-11-25,131236,63,1986,0
2023-11-26,131269,33,1986,0
2023-11-27,131285,16,1986,0
2023-11-28,131332,47,1986,0
2023-11-29,131399,67,1988,2
2023-11-30,131485,86,1988,0
2023-12-01,131574,89,1988,0
2023-12-02,131670,96,1988,0
2023-12-03,131762,92,1988,0
2023-12-04,131829,67,1988,0
2023-12-05,131919,90,1988,0
2023-12-06,131999,80,1988,0
2023-12-07,132096,97,1989,1
2023-12-08,132192,96,1989,0
2023-12-09,132290,98,1989,0
2023-12-10,132362,72,1989,0
2023-12-11,132392,30,1989,0
2023-12-12,132491,99,1989,0
2023-12-13,132577,86,1989,0
2023-12-14,132662,85,1992,3
2023-12-15,132759,97,1992,0
2023-12-16,132841,82,1992,0
2023-12-17,132886,45,1992,0
2023-12-18,132897,11,1992,0
2023-12-19,133006,109,1992,0
2023-12-20,133104,98,1993,1
2023-12-21,133205,101,1993,0
2023-12-22,133294,89,1993,0
2023-12-23,133381,87,1993,0
2023-12-24,133399,18,1993,0
2023-12-25,133411,12,1993,0
2023-12-26,133483,72,1993,0
2023-12-27,133544,61,1993,0
2023-12-28,133612,68,1996,3
2023-12-29,133648,36,1996,0
2023-12-30,133689,41,1996,0
2023-12-31,133695,6,1996,0
2024-01-01,133696,1,1996,0
2024-01-02,133713,17,1996,0
2024-01-03,133718,5,1996,0
2024-01-04,133739,21,1998,2
2024-01-05,133743,4,1998,0
2024-01-06,133751,8,1998,0
2024-01-07,133757,6,1998,0
