Дата,Всего (накоп.),За сутки,Летальных всего,Летальных за сутки
2024-01-08,133757,0,1998,0
2024-01-09,133776,19,1998,0
2024-01-10,133796,20,1998,0
2024-01-11,133815,19,1998,0
2024-01-12,133835,20,1998,0
2024-01-13,133849,14,1998,0
2024-01-14,133849,0,1998,0
2024-01-15,133851,2,1998,0
2024-01-16,133870,19,1998,0
2024-01-17,133881,11,1998,0
2024-01-18,133891,10,2002,4
2024-01-19,133899,8,2002,0
2024-01-20,133912,13,2002,0
2024-01-21,133913,1,2002,0
2024-01-22,133914,1,2002,0
2024-01-23,133923,9,2002,0
2024-01-24,133933,10,2002,0
2024-01-25,133946,13,2002,0
2024-01-26,133954,8,2002,0
2024-01-27,133963,9,2004,2
2024-01-28,133965,2,2004,0
2024-01-29,133966,1,2004,0
2024-01-30,133978,12,2004,0
2024-01-31,133986,8,2004,0
2024-02-01,133998,12,2006,2
2024-02-02,134006,8,2006,0
2024-02-03,134014,8,2006,0
2024-02-04,134015,1,2006,0
2024-02-05,134018,3,2006,0
2024-02-06,134027,9,2006,0
2024-02-07,134031,4,2006,0
2024-02-08,134041,10,2008,2
2024-02-09,134057,16,2008,0
2024-02-10,134061,4,2008,0
2024-02-11,134062,1,2008,0
2024-02-12,134066,4,2008,0
2024-02-13,134069,3,2008,0
2024-02-14,134086,17,2008,0
2024-02-15,134096,10,2010,2
2024-02-16,134107,11,2010,0
2024-02-17,134114,7,2010,0
2024-02-18,134115,1,2010,0
2024-02-19,134116,1,2010,0
2024-02-20,134121,5,2010,0
2024-02-21,134128,7,2010,0
2024-02-22,134140,12,2012,2
2024-02-23,134152,12,2012,0
2024-02-24,134154,2,2012,0
2024-02-25,134155,1,2012,0
2024-02-26,134160,5,2012,0
2024-02-27,134164,4,2012,0
2024-02-28,134181,17,2012,0
2024-02-29,134194,13,2012,0
2024-03-01,134204,10,2012,0
2024-03-02,134210,6,2012,0
2024-03-03,134211,1,2012,0
2024-03-04,134211,0,2012,0
2024-03-05,134222,11,2012,0
2024-03-06,134230,8,2012,0
2024-03-07,134234,4,2012,0
2024-03-08,134239,5,2012,0
2024-03-09,134243,4,2012,0
2024-03-10,134245,2,2012,0
2024-03-11,134245,0,2012,0
2024-03-12,134251,6,2012,0
2024-03-13,134257,6,2012,0
2024-03-14,134261,4,2012,0
2024-03-15,134271,10,2012,0
2024-03-16,134273,2,2012,0
2024-03-17,134273,0,2012,0
2024-03-18,134275,2,2012,0
2024-03-19,134281,6,2012,0
2024-03-20,134287,6,2012,0
2024-03-21,134289,2,2012,0
2024-03-22,134297,8,2012,0
2024-03-23,134300,3,2012,0
2024-03-24,134301,1,2012,0
2024-03-25,134301,0,2012,0
2024-03-26,134304,3,2012,0
2024-03-27,134309,5,2012,0
2024-03-28,134312,3,2012,0
2024-03-29,134314,2,2012,0
2024-03-30,134318,4,2012,0
2024-03-31,134318,0,2012,0
2024-04-01,134318,0,2012,0
2024-04-02,134324,6,2012,0
2024-04-03,134329,5,2012,0
2024-04-04,134335,6,2012,0
2024-04-05,134339,4,2012,0
2024-04-06,134339,0,2012,0
2024-04-07,134340,1,2012,0
2024-04-08,134340,0,2012,0
2024-04-09,134343,3,2012,0
2024-04-10,134347,4,2012,0
2024-04-11,134351,4,2012,0
2024-04-12,134355,4,2012,0
2024-04-13,134357,2,2012,0
2024-04-14,134357,0,2012,0
2024-04-15,134357,0,2012,0
2024-04-16,134359,2,2012,0
2024-04-17,134365,6,2012,0
2024-04-18,134368,3,2012,0
2024-04-19,134368,0,2012,0
2024-04-20,134369,1,2012,0
2024-04-21,134372,3,2012,0
2024-04-22,134378,6,2012,0
2024-04-23,134381,3,2012,0
2024-04-24,134385,4,2012,0
2024-04-25,134389,4,2012,0
2024-04-26,134399,10,2012,0
2024-04-27,134408,9,2012,0
2024-04-28,134416,8,2012,0
2024-04-29,134420,4,2012,0
2024-04-30,134424,4,2012,0
2024-05-01,134424,0,2012,0
2024-05-02,134424,0,2012,0
2024-05-03,134425,1,2012,0
2024-05-04,134427,2,2012,0
2024-05-05,134429,2,2012,0
2024-05-06,134429,0,2012,0
2024-05-07,134430,1,2012,0
2024-05-08,134434,4,2012,0
2024-05-09,134438,4,2012,0
2024-05-10,134438,0,2012,0
2024-05-11,134438,0,2012,0
2024-05-12,134438,0,2012,0
2024-05-13,134439,1,2012,0
2024-05-14,134446,7,2012,0
2024-05-15,134454,8,2012,0
2024-05-16,134456,2,2012,0
2024-05-17,134456,0,2012,0
2024-05-18,134458,2,2012,0
2024-05-19,134458,0,2012,0
2024-05-20,134458,0,2012,0
2024-05-21,134459,1,2012,0
2024-05-22,134459,0,2012,0
2024-05-23,134460,1,2012,0
2024-05-24,134463,3,2012,0
2024-05-25,134465,2,2012,0
2024-05-26,134467,2,2012,0
2024-05-27,134467,0,2012,0
2024-05-28,134467,0,2012,0
2024-05-29,134473,6,2012,0
2024-05-30,134478,5,2012,0
2024-05-31,134478,0,2012,0
2024-06-01,134479,1,2012,0
2024-06-02,134479,0,2012,0
2024-06-03,134479,0,2012,0
2024-06-04,134485,6,2012,0
2024-06-05,134488,3,2012,0
2024-06-06,134490,2,2012,0
2024-06-07,134492,2,2012,0
2024-06-08,134495,3,2012,0
2024-06-09,134495,0,2012,0
2024-06-10,134495,0,2012,0
2024-06-11,134498,3,2012,0
2024-06-12,134502,4,2012,0
2024-06-13,134502,0,2012,0
2024-06-14,134502,0,2012,0
2024-06-15,134505,3,2012,0
2024-06-16,134506,1,2012,0
2024-06-17,134506,0,2012,0
2024-06-18,134507,1,2012,0
2024-06-19,134509,2,2012,0
2024-06-20,134513,4,2012,0
2024-06-21,134515,2,2012,0
2024-06-22,134515,0,2012,0
2024-06-23,134515,0,2012,0
2024-06-24,134515,0,2012,0
2024-06-25,134518,3,2012,0
2024-06-26,134519,1,2012,0
2024-06-27,134519,0,2012,0
2024-06-28,134519,0,2012,0
2024-06-29,134519,0,2012,0
2024-06-30,134519,0,2012,0
2024-07-01,134519,0,2012,0
2024-07-02,134521,2,2012,0
2024-07-03,134524,3,2012,0
2024-07-04,134527,3,2012,0
2024-07-05,134527,0,2012,0
2024-07-06,134527,0,2012,0
2024-07-07,134527,0,2012,0
2024-07-08,134527,0,2012,0
2024-07-09,134528,1,2012,0
2024-07-10,134529,1,2012,0
2024-07-11,134529,0,2012,0
2024-07-12,134530,1,2012,0
2024-07-13,134530,0,2012,0
2024-07-14,134530,0,2012,0
2024-07-15,134530,0,2012,0
2024-07-16,134534,4,2012,0
2024-07-17,134536,2,2012,0
2024-07-18,134537,1,2012,0
2024-07-19,134537,0,2012,0
2024-07-20,134538,1,2012,0
2024-07-21,134538,0,2012,0
2024-07-22,134538,0,2012,0
2024-07-23,134545,7,2012,0
2024-07-24,134551,6,2012,0
2024-07-25,134556,5,2012,0
2024-07-26,134556,0,2012,0
2024-07-27,134560,4,2012,0
2024-07-28,134562,2,2012,0
2024-07-29,134562,0,2012,0
2024-07-30,134564,2,2012,0
2024-07-31,134571,7,2012,0
2024-08-01,134576,5,2012,0
2024-08-02,134579,3,2012,0
2024-08-03,134583,4,2012,0
2024-08-04,134583,0,2012,0
2024-08-05,134583,0,2012,0
2024-08-06,134592,9,2012,0
2024-08-07,134596,4,2012,0
2024-08-08,134602,6,2012,0
2024-08-09,134605,3,2012,0
2024-08-10,134608,3,2012,0
2024-08-11,134611,3,2012,0
2024-08-12,134611,0,2012,0
2024-08-13,134620,9,2012,0
2024-08-14,134630,10,2012,0
2024-08-15,134639,9,2012,0
2024-08-16,134650,11,2012,0
2024-08-17,134661,11,2012,0
2024-08-18,134666,5,2012,0
2024-08-19,134666,0,2012,0
2024-08-20,134675,9,2012,0
2024-08-21,134680,5,2012,0
2024-08-22,134685,5,2012,0
2024-08-23,134696,11,2012,0
2024-08-24,134706,10,2012,0
2024-08-25,134710,4,2012,0
2024-08-26,134711,1,2012,0
2024-08-27,134720,9,2012,0
2024-08-28,134731,11,2012,0
2024-08-29,134739,8,2012,0
2024-08-30,134751,12,2012,0
2024-08-31,134761,10,2012,0
2024-09-01,134765,4,2012,0
2024-09-02,134765,0,2012,0
2024-09-03,134775,10,2012,0
2024-09-04,134781,6,2012,0
2024-09-05,134787,6,2012,0
2024-09-06,134797,10,2012,0
2024-09-07,134811,14,2012,0
2024-09-08,134813,2,2012,0
2024-09-09,134814,1,2012,0
2024-09-10,134830,16,2012,0
2024-09-11,134854,24,2012,0
2024-09-12,134875,21,2012,0
2024-09-13,134891,16,2012,0
2024-09-14,134914,23,2012,0
2024-09-15,134915,1,2012,0
2024-09-16,134915,0,2012,0
2024-09-17,134931,16,2012,0
2024-09-18,134949,18,2012,0
2024-09-19,134960,11,2012,0
2024-09-20,134969,9,2012,0
2024-09-21,134987,18,2012,0
2024-09-22,134989,2,2012,0
2024-09-23,134989,0,2012,0
2024-09-24,135002,13,2012,0
2024-09-25,135018,16,2012,0
2024-09-26,135030,12,2012,0
2024-09-27,135040,10,2012,0
2024-09-28,135045,5,2012,0
2024-09-29,135051,6,2012,0
2024-09-30,135051,0,2012,0
2024-10-01,135063,12,2012,0
2024-10-02,135082,19,2012,0
2024-10-03,135089,7,2012,0
2024-10-04,135098,9,2012,0
2024-10-05,135106,8,2012,0
2024-10-06,135108,2,2012,0
2024-10-07,135109,1,2012,0
2024-10-08,135113,4,2012,0
2024-10-09,135127,14,2012,0
2024-10-10,135134,7,2012,0
2024-10-11,135146,12,2012,0
2024-10-12,135163,17,2012,0
2024-10-13,135166,3,2012,0
2024-10-14,135166,0,2012,0
2024-10-15,135180,14,2012,0
2024-10-16,135189,9,2012,0
2024-10-17,135197,8,2012,0
2024-10-18,135209,12,2012,0
2024-10-19,135220,11,2012,0
2024-10-20,135226,6,2012,0
2024-10-21,135227,1,2012,0
2024-10-22,135238,11,2012,0
2024-10-23,135256,18,2012,0
2024-10-24,135273,17,2012,0
2024-10-25,135282,9,2012,0
2024-10-26,135299,17,2012,0
2024-10-27,135302,3,2012,0
2024-10-28,135302,0,2012,0
2024-10-29,135308,6,2012,0
2024-10-30,135314,6,2012,0
2024-10-31,135323,9,2012,0
2024-11-01,135329,6,2012,0
2024-11-02,135333,4,2012,0
2024-11-03,135340,7,2012,0
2024-11-04,135340,0,2012,0
2024-11-05,135340,0,2012,0
2024-11-06,135345,5,2012,0
2024-11-07,135358,13,2012,0
2024-11-08,135362,4,2012,0
2024-11-09,135366,4,2012,0
2024-11-10,135368,2,2012,0
2024-11-11,135368,0,2012,0
2024-11-12,135374,6,2012,0
2024-11-13,135385,11,2012,0
2024-11-14,135385,0,2012,0
2024-11-15,135391,6,2012,0
2024-11-16,135395,4,2012,0
2024-11-17,135396,1,2012,0
2024-11-18,135397,1,2012,0
2024-11-19,135406,9,2012,0
2024-11-20,135408,2,2012,0
2024-11-21,135415,7,2012,0
2024-11-22,135430,15,2012,0
2024-11-23,135436,6,2012,0
2024-11-24,135438,2,2012,0
2024-11-25,135439,1,2012,0
2024-11-26,135447,8,2012,0
2024-11-27,135457,10,2012,0
2024-11-28,135463,6,2012,0
2024-11-29,135465,2,2012,0
2024-11-30,135472,7,2012,0
2024-12-01,135474,2,2012,0
2024-12-02,135475,1,2012,0
2024-12-03,135481,6,2012,0
2024-12-04,135489,8,2012,0
2024-12-05,135498,9,2012,0
2024-12-06,135501,3,2012,0
2024-12-07,135507,6,2012,0
2024-12-08,135508,1,2012,0
2024-12-09,135508,0,2012,0
2024-12-10,135511,3,2012,0
2024-12-11,135516,5,2012,0
2024-12-12,135521,5,2012,0
2024-12-13,135530,9,2012,0
2024-12-14,135535,5,2012,0
2024-12-15,135537,2,2012,0
2024-12-16,135537,0,2012,0
2024-12-17,135542,5,2012,0
2024-12-18,135552,10,2012,0
2024-12-19,135558,6,2012,0
2024-12-20,135571,13,2012,0
2024-12-21,135574,3,2012,0
2024-12-22,135577,3,2012,0
2024-12-23,135578,1,2012,0
2024-12-24,135583,5,2012,0
2024-12-25,135587,4,2012,0
2024-12-26,135596,9,2012,0
2024-12-27,135603,7,2012,0
2024-12-28,135604,1,2012,0
2024-12-29,135614,10,2012,0
2024-12-30,135617,3,2012,0
2024-12-31,135618,1,2012,0
2025-01-01,135619,1,2012,0
2025-01-02,135619,0,2012,0
2025-01-03,135621,2,2012,0
2025-01-04,135624,3,2012,0
2025-01-05,135624,0,2012,0
2025-01-06,135624,0,2012,0
2025-01-07,135628,4,2012,0
2025-01-08,135628,0,2012,0
2025-01-09,135629,1,2012,0
2025-01-10,135631,2,2012,0
2025-01-11,135635,4,2012,0
2025-01-12,135636,1,2012,0
2025-01-13,135636,0,2012,0
2025-01-14,135644,8,2012,0
2025-01-15,135656,12,2012,0
2025-01-16,135659,3,2012,0
2025-01-17,135662,3,2012,0
2025-01-18,135662,0,2012,0
2025-01-19,135662,0,2012,0
2025-01-20,135662,0,2012,0
2025-01-21,135665,3,2012,0
2025-01-22,135669,4,2012,0
2025-01-23,135670,1,2012,0
2025-01-24,135677,7,2012,0
2025-01-25,135678,1,2012,0
2025-01-26,135678,0,2012,0
2025-01-27,135678,0,2012,0
2025-01-28,135681,3,2012,0
2025-01-29,135682,1,2012,0
2025-01-30,135683,1,2012,0
2025-01-31,135684,1,2012,0
2025-02-01,135690,6,2012,0
2025-02-02,135691,1,2012,0
2025-02-03,135692,1,2012,0
2025-02-04,135699,7,2012,0
2025-02-05,135701,2,2012,0
2025-02-06,135702,1,2012,0
2025-02-07,135702,0,2012,0
2025-02-08,135705,3,2012,0
2025-02-09,135705,0,2012,0
2025-02-10,135705,0,2012,0
2025-02-11,135708,3,2012,0
2025-02-12,135712,4,2012,0
2025-02-13,135714,2,2012,0
2025-02-14,135714,0,2012,0
2025-02-15,135719,5,2012,0
2025-02-16,135720,1,2012,0
2025-02-17,135720,0,2012,0
2025-02-18,135721,1,2012,0
2025-02-19,135726,5,2012,0
2025-02-20,135726,0,2012,0
2025-02-21,135730,4,2012,0
2025-02-22,135731,1,2012,0
2025-02-23,135731,0,2012,0
2025-02-24,135731,0,2012,0
2025-02-25,135733,2,2012,0
2025-02-26,135735,2,2012,0
2025-02-27,135736,1,2012,0
2025-02-28,135739,3,2012,0
2025-03-01,135741,2,2012,0
2025-03-02,135743,2,2012,0
2025-03-03,135743,0,2012,0
2025-03-04,135743,0,2012,0
2025-03-05,135747,4,2012,0
2025-03-06,135749,2,2012,0
2025-03-07,135752,3,2012,0
2025-03-08,135753,1,2012,0
2025-03-09,135755,2,2012,0
2025-03-10,135755,0,2012,0
2025-03-11,135758,3,2012,0
2025-03-12,135759,1,2012,0
2025-03-13,135761,2,2012,0
2025-03-14,135761,0,2012,0
2025-03-15,135764,3,2012,0
2025-03-16,135764,0,2012,0
2025-03-17,135766,2,2012,0
2025-03-18,135766,0,2012,0
2025-03-19,135766,0,2012,0
2025-03-20,135767,1,2012,0
2025-03-21,135767,0,2012,0
2025-03-22,135770,3,2012,0
2025-03-23,135772,2,2012,0
2025-03-24,135772,0,2012,0
2025-03-25,135772,0,2012,0
2025-03-26,135773,1,2012,0
2025-03-27,135774,1,2012,0
2025-03-28,135774,0,2012,0
2025-03-29,135780,6,2012,0
2025-03-30,135780,0,2012,0
2025-03-31,135780,0,2012,0
2025-04-01,MD,MD,MD,MD
2025-04-02,MD,MD,MD,MD
2025-04-03,MD,MD,MD,MD
2025-04-04,MD,MD,MD,MD
2025-04-05,MD,MD,MD,MD
2025-04-06,MD,MD,MD,MD
2025-04-07,MD,MD,MD,MD
2025-04-08,MD,MD,MD,MD
2025-04-09,MD,MD,MD,MD
2025-04-10,MD,MD,MD,MD
2025-04-11,MD,MD,MD,MD
2025-04-12,MD,MD,MD,MD
2025-04-13,MD,MD,MD,MD
2025-04-14,MD,MD,MD,MD
2025-04-15,MD,MD,MD,MD
2025-04-16,MD,MD,MD,MD
2025-04-17,MD,MD,MD,MD
2025-04-18,MD,MD,MD,MD
2025-04-19,MD,MD,MD,MD
2025-04-20,MD,MD,MD,MD
2025-04-21,195,10,0,192
2025-04-22,MD,MD,MD,MD
2025-04-23,MD,MD,MD,MD
2025-04-24,MD,MD,MD,MD
2025-04-25,MD,MD,MD,MD
2025-04-26,MD,MD,MD,MD
2025-04-27,MD,MD,MD,MD
2025-04-28,207,12,0,204
2025-04-29,MD,MD,MD,MD
2025-04-30,MD,MD,MD,MD
2025-05-01,MD,MD,MD,MD
2025-05-02,MD,MD,MD,MD
2025-05-03,MD,MD,MD,MD
2025-05-04,MD,MD,MD,MD
2025-05-05,209,2,0,206
2025-05-06,MD,MD,MD,MD
2025-05-07,MD,MD,MD,MD
2025-05-08,MD,MD,MD,MD
2025-05-09,MD,MD,MD,MD
2025-05-10,MD,MD,MD,MD
2025-05-11,MD,MD,MD,MD
2025-05-12,210,1,0,207
2025-05-13,MD,MD,MD,MD
2025-05-14,MD,MD,MD,MD
2025-05-15,MD,MD,MD,MD
2025-05-16,MD,MD,MD,MD
2025-05-17,MD,MD,MD,MD
2025-05-18,MD,MD,MD,MD
2025-05-19,215,5,0,212
2025-05-20,219,4,0,216
2025-05-21,MD,MD,MD,MD
2025-05-22,MD,MD,MD,MD
2025-05-23,MD,MD,MD,MD
2025-05-24,MD,MD,MD,MD
2025-05-25,MD,MD,MD,MD
2025-05-26,MD,MD,MD,MD
2025-05-27,MD,MD,MD,MD
2025-05-28,MD,MD,MD,MD
2025-05-29,MD,MD,MD,MD
2025-05-30,MD,MD,MD,MD
2025-05-31,MD,MD,MD,MD
2025-06-01,MD,MD,MD,MD
2025-06-02,222,3,0,219
2025-06-03,MD,MD,MD,MD
2025-06-04,MD,MD,MD,MD
2025-06-05,MD,MD,MD,MD
2025-06-06,MD,MD,MD,MD
2025-06-07,MD,MD,MD,MD
2025-06-08,MD,MD,MD,MD
2025-06-09,223,1,0,220
2025-06-10,MD,MD,MD,MD
2025-06-11,MD,MD,MD,MD
2025-06-12,MD,MD,MD,MD
2025-06-13,MD,MD,MD,MD
2025-06-14,MD,MD,MD,MD
2025-06-15,231,8,0,228
2025-06-16,MD,MD,MD,MD
2025-06-17,MD,MD,MD,MD
2025-06-18,MD,MD,MD,MD
2025-06-19,MD,MD,MD,MD
2025-06-20,MD,MD,MD,MD
2025-06-21,MD,MD,MD,MD
2025-06-22,232,1,0,229
2025-06-23,MD,MD,MD,MD
2025-06-24,MD,MD,MD,MD
2025-06-25,MD,MD,MD,MD
2025-06-26,MD,MD,MD,MD
2025-06-27,MD,MD,MD,MD
2025-06-28,MD,MD,MD,MD
2025-06-29,MD,MD,MD,MD
2025-06-30,233,1,0,230
2025-07-01,MD,MD,MD,MD
2025-07-02,MD,MD,MD,MD
2025-07-03,MD,MD,MD,MD
2025-07-04,MD,MD,MD,MD
2025-07-05,MD,MD,MD,MD
2025-07-06,MD,MD,MD,MD
2025-07-07,237,4,0,234
2025-07-08,MD,MD,MD,MD
2025-07-09,MD,MD,MD,MD
2025-07-10,MD,MD,MD,MD
2025-07-11,MD,MD,MD,MD
2025-07-12,MD,MD,MD,MD
2025-07-13,MD,MD,MD,MD
2025-07-14,253,16,0,249
2025-07-15,MD,MD,MD,MD
2025-07-16,MD,MD,MD,MD
2025-07-17,MD,MD,MD,MD
2025-07-18,MD,MD,MD,MD
2025-07-19,MD,MD,MD,MD
2025-07-20,MD,MD,MD,MD
2025-07-21,258,5,0,254
2025-07-22,MD,MD,MD,MD
2025-07-23,MD,MD,MD,MD
2025-07-24,MD,MD,MD,MD
2025-07-25,MD,MD,MD,MD
2025-07-26,MD,MD,MD,MD
2025-07-27,MD,MD,MD,MD
2025-07-28,269,11,0,264
2025-07-29,MD,MD,MD,MD
2025-07-30,MD,MD,MD,MD
2025-07-31,MD,MD,MD,MD
2025-08-01,MD,MD,MD,MD
2025-08-02,MD,MD,MD,MD
2025-08-03,MD,MD,MD,MD
2025-08-04,275,6,0,270
2025-08-05,MD,MD,MD,MD
2025-08-06,MD,MD,MD,MD
2025-08-07,MD,MD,MD,MD
2025-08-08,MD,MD,MD,MD
2025-08-09,MD,MD,MD,MD
2025-08-10,MD,MD,MD,MD
2025-08-11,280,5,0,275
2025-08-12,MD,MD,MD,MD
2025-08-13,MD,MD,MD,MD
2025-08-14,MD,MD,MD,MD
2025-08-15,MD,MD,MD,MD
2025-08-16,MD,MD,MD,MD
2025-08-17,MD,MD,MD,MD
2025-08-18,287,7,0,282
2025-08-19,MD,MD,MD,MD
2025-08-20,MD,MD,MD,MD
2025-08-21,MD,MD,MD,MD
2025-08-22,MD,MD,MD,MD
2025-08-23,MD,MD,MD,MD
2025-08-24,MD,MD,MD,MD
2025-08-25,296,9,0,291
2025-08-26,MD,MD,MD,MD
2025-08-27,MD,MD,MD,MD
2025-08-28,MD,MD,MD,MD
2025-08-29,MD,MD,MD,MD
2025-08-30,MD,MD,MD,MD
2025-08-31,MD,MD,MD,MD
2025-09-01,299,3,0,294
2025-09-02,MD,MD,MD,MD
2025-09-03,MD,MD,MD,MD
2025-09-04,MD,MD,MD,MD
2025-09-05,MD,MD,MD,MD
2025-09-06,MD,MD,MD,MD
2025-09-07,MD,MD,MD,MD
2025-09-08,318,19,0,313
2025-09-09,MD,MD,MD,MD
2025-09-10,MD,MD,MD,MD
2025-09-11,MD,MD,MD,MD
2025-09-12,MD,MD,MD,MD
2025-09-13,MD,MD,MD,MD
2025-09-14,MD,MD,MD,MD
2025-09-15,340,22,0,335
2025-09-16,MD,MD,MD,MD
2025-09-17,MD,MD,MD,MD
2025-09-18,MD,MD,MD,MD
2025-09-19,MD,MD,MD,MD
2025-09-20,MD,MD,MD,MD
2025-09-21,MD,MD,MD,MD
2025-09-22,356,16,0,351
2025-09-23,MD,MD,MD,MD
2025-09-24,MD,MD,MD,MD
2025-09-25,MD,MD,MD,MD
2025-09-26,MD,MD,MD,MD
2025-09-27,MD,MD,MD,MD
2025-09-28,MD,MD,MD,MD
2025-09-29,368,12,0,363
2025-09-30,MD,MD,MD,MD
2025-10-01,MD,MD,MD,MD
2025-10-02,MD,MD,MD,MD
2025-10-03,MD,MD,MD,MD
2025-10-04,MD,MD,MD,MD
2025-10-05,MD,MD,MD,MD
2025-10-06,378,10,0,373
2025-10-07,MD,MD,MD,MD
2025-10-08,MD,MD,MD,MD
2025-10-09,MD,MD,MD,MD
2025-10-10,MD,MD,MD,MD
2025-10-11,MD,MD,MD,MD
2025-10-12,MD,MD,MD,MD
2025-10-13,390,12,0,385
2025-10-14,MD,MD,MD,MD
2025-10-15,MD,MD,MD,MD
2025-10-16,MD,MD,MD,MD
2025-10-17,MD,MD,MD,MD
2025-10-18,MD,MD,MD,MD
2025-10-19,MD,MD,MD,MD
2025-10-20,399,9,0,394
2025-10-21,MD,MD,MD,MD
2025-10-22,MD,MD,MD,MD
2025-10-23,MD,MD,MD,MD
2025-10-24,MD,MD,MD,MD
2025-10-25,MD,MD,MD,MD
2025-10-26,MD,MD,MD,MD
2025-10-27,413,14,0,408
2025-10-28,MD,MD,MD,MD
2025-10-29,MD,MD,MD,MD
2025-10-30,MD,MD,MD,MD
2025-10-31,MD,MD,MD,MD
2025-11-01,MD,MD,MD,MD
2025-11-02,MD,MD,MD,MD
2025-11-03,431,18,0,423
2025-11-04,MD,MD,MD,MD
2025-11-05,MD,MD,MD,MD
2025-11-06,MD,MD,MD,MD
2025-11-07,MD,MD,MD,MD
2025-11-08,MD,MD,MD,MD
2025-11-09,MD,MD,MD,MD
2025-11-10,443,12,0,434
2025-11-11,MD,MD,MD,MD
2025-11-12,MD,MD,MD,MD
2025-11-13,MD,MD,MD,MD
2025-11-14,MD,MD,MD,MD
2025-11-15,MD,MD,MD,MD
2025-11-16,MD,MD,MD,MD
2025-11-17,460,17,0,451
2025-11-18,MD,MD,MD,MD
2025-11-19,MD,MD,MD,MD
2025-11-20,MD,MD,MD,MD
2025-11-21,MD,MD,MD,MD
2025-11-22,MD,MD,MD,MD
2025-11-23,MD,MD,MD,MD
2025-11-24,481,21,0,472
2025-11-25,MD,MD,MD,MD
2025-11-26,MD,MD,MD,MD
2025-11-27,MD,MD,MD,MD
2025-11-28,MD,MD,MD,MD
2025-11-29,MD,MD,MD,MD
2025-11-30,MD,MD,MD,MD
2025-12-01,503,22,0,494
2025-12-02,MD,MD,MD,MD
2025-12-03,MD,MD,MD,MD
2025-12-04,MD,MD,MD,MD
2025-12-05,MD,MD,MD,MD
2025-12-06,MD,MD,MD,MD
2025-12-07,MD,MD,MD,MD
2025-12-08,537,34,0,528
2025-12-09,MD,MD,MD,MD
2025-12-10,MD,MD,MD,MD
2025-12-11,MD,MD,MD,MD
2025-12-12,MD,MD,MD,MD
2025-12-13,MD,MD,MD,MD
2025-12-14,MD,MD,MD,MD
2025-12-15,568,31,0,559
2025-12-16,MD,MD,MD,MD
2025-12-17,MD,MD,MD,MD
2025-12-18,MD,MD,MD,MD
2025-12-19,MD,MD,MD,MD
2025-12-20,MD,MD,MD,MD
2025-12-21,MD,MD,MD,MD
2025-12-22,605,37,0,593
